R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_info
drawable ic_launcher_foreground
drawable ic_pick_file_black_24dp
drawable logo_grupo
id action_info
id action_open
id bottom_guide
id call_to_action
id container
id image
id login_button
id logo
id next
id no_document_view
id open_file
id open_file_icon
id previous
id top_guide
id username_input
layout activity_login
layout activity_main_real
layout fragment_pdf_renderer_basic
menu main
mipmap ic_launcher
string app_name
string app_name_with_index
string info
string intro_message
string login_button_text
string logo_desc
string next
string open_call_to_action
string open_file
string open_file_button
string previous
string username_hint
style Theme.ActionOpenDocument
